   0,0XAAD12E,0X1557E22,0X1FFFC8C,0X2AA4224,0X35444A4,
0XFD458C0C,0XFDEB2F74,0XFE90F32A,0XFF36CD16,0XFFDCB331,0X829B70,
0X1287BC6,0X1CE4A28,0X273FC8C,0X31988E8,0X3BEE530,0X4640768,
0X508E598,0X5AD75B0,0X651ADC0,0X6F583E0,0X798EE20,0X83BE280,
0X8DE5760,0X98042A0,0XA219AA0,0XAC255A0,0XB6269C0,0XC01CD50,
0XCA076D0,0XD3E5C90,0XDDB74E0,0XE77B680,0XF131800,0XFAD8F50,
0X104713E0,0X10DF9C00,0X11771EA0,0X120D9280,0X12A2EE60,0X13372960,
0X13CA3A60,0X145C18C0,0X14ECBB60,0X157C19A0,0X160A2A80,0X1696E600,
0X17224360,0X17AC3A00,0X1834C140,0X18BBD1E0,0X194162C0,0X19C56C00,
0X1A47E5C0,0X1AC8C7E0,0X1B480B20,0X1BC5A780,0X1C4194E0,0X1CBBCC80,
0X1D344680,0X1DAAFBC0,0X1E1FE540,0X1E92FB40,0X1F0437A0,0X1F739340,
0X1FE106E0,0X204C8C80,0X20B61D80,0X211DB300,0X21834780,0X21E6D440,
0X22485380,0X22A7BF40,0X230511C0,0X23604540,0X23B95440,0X24103980,
0X2464EF80,0X24B77140,0X2507B9C0,0X2555C480,0X25A18C00,0X25EB0C80,
0X26324100,0X26772540,0X26B9B540,0X26F9ECC0,0X2737C840,0X27734380,
0X27AC5B80,0X27E30C00,0X28175240,0X28492B40,0X28789300,0X28A587C0,
0X28D00680,0X28F80C40,0X291D9700,0X2940A440,0X296131C0,0X297F3E00,
0X299AC700,0X29B3CB00,0X29CA4840,0X29DE3D80,0X29EFA9C0,0X29FE8C00,
0X2A0AE340,0X2A14AE80,0X2A1BED40,0X2A209F80,0X2A22C480,0X2A225C80,
0X2A1F6700,0X2A19E440,0X2A11D540,0X2A073A00,0X29FA12C0,0X29EA60C0,
0X29D82540,0X29C36100,0X29AC1580,0X29924380,0X2975ECC0,0X29571400,
0X2935B980,0X2911E100,0X28EB8B80,0X28C2BB00,0X28977340,0X2869B600,
0X28398640,0X2806E680,0X27D1DAC0,0X279A6540,0X27608A00,0X27244C40,
0X26E5AF80,0X26A4B840,0X266169C0,0X261BC780,0X25D3D700,0X25899C00,
0X253D1B00,0X24EE58C0,0X249D5A00,0X244A2380,0X23F4BA40,0X239D23C0,
0X23436540,0X22E783C0,0X22898500,0X22296F40,0X21C747C0,0X21631440,
0X20FCDB80,0X2094A340,0X202A71C0,0X1FBE4DE0,0X1F503DA0,0X1EE04820,
0X1E6E73A0,0X1DFAC760,0X1D854AA0,0X1D0E0400,0X1C94FB00,0X1C1A36E0,
0X1B9DBF00,0X1B1F9B40,0X1A9FD2A0,0X1A1E6D80,0X199B7340,0X1916EC40,
0X1890E000,0X18095740,0X178059C0,0X16F5EF80,0X166A21A0,0X15DCF800,
0X154E7BE0,0X14BEB520,0X142DACC0,0X139B6BA0,0X1307FA80,0X12736240,
0X11DDAC00,0X1146E0E0,0X10AF09E0,0X10163020,0XF7C5D30,0XEE199E0,
0XE45F000,0XDA968C0,0XD0C0DE0,0XC6DE890,0XBCF02C0,0XB2F65B0,
0XA8F1B50,0X9EE2D20,0X94CA510,0X8AA8CD0,0X807EE50,0X764D318,
0X6C14560,0X61D4EE8,0X578F998,0X4D44F88,0X42F5A98,0X38A24B4,
0X2E4B800,0X23F1E6C,0X1996200,0XF38CCA,0X4DA8D8,0XFFA7C030,
0XFF01DCE0,0XFE5C08F8,0XFDB64E74,0XFD10B76C,0XFC6B4DF4,0XFBC61BF0,
0XFB212B78,0XFA7C8668,0XF9D836F8,0XF93446E8,0XF890C030,0XF7EDACC0,
0XF74B1670,0XF6A90700,0XF6078870,0XF566A490,0XF4C664F0,0XF426D350,
0XF387F950,0XF2E9E0C0,0XF24C9300,0XF1B019C0,0XF1147E40,0XF079CA50,
0XEFE006C0,0XEF473D20,0XEEAF76E0,0XEE18BD20,0XED8318E0,0XECEE9360,
0XEC5B3540,0XEBC907E0,0XEB3813C0,0XEAA86200,0XEA19FB00,0XE98CE780,
0XE9012FE0,0XE876DD20,0XE7EDF6C0,0XE76685E0,0XE6E092A0,0XE65C2460,
0XE5D94420,0XE557F900,0XE4D84AE0,0XE45A4240,0XE3DDE5E0,0XE3633E00,
0XE2EA5180,0XE27327C0,0XE1FDC880,0XE18A3A40,0XE1188440,0XE0A8AD60,
0XE03ABC40,0XDFCEB800,0XDF64A6C0,0XDEFC8EC0,0XDE967680,0XDE326500,
0XDDD05EC0,0XDD706AC0,0XDD128F00,0XDCB6D000,0XDC5D34C0,0XDC05C140,
0XDBB07BC0,0XDB5D69C0,0XDB0C8F40,0XDABDF180,0XDA719580,0XDA277FC0,
0XD9DFB500,0XD99A3900,0XD9571040,0XD9163F40,0XD8D7C900,0XD89BB240,
0XD861FE00,0XD82AB000,0XD7F5CB80,0XD7C35400,0XD7934C00,0XD765B6C0,
0XD73A9740,0XD711EF80,0XD6EBC240,0XD6C81200,0XD6A6E100,0XD6883100,
0XD66C0380,0XD6525B00,0XD63B3880,0XD6269D80,0XD6148B00,0XD60502C0,
0XD5F805C0,0XD5ED9340,0XD5E5ADC0,0XD5E05540,0XD5DD8980,0XD5DD4B00,
0XD5DF9980,0XD5E47540,0XD5EBDE40,0XD5F5D300,0XD60253C0,0XD6115F80,
0XD622F540,0XD6371400,0XD64DBA80,0XD666E780,0XD6829980,0XD6A0CEC0,
0XD6C18540,0XD6E4BB80,0XD70A6EC0,0XD7329D80,0XD75D43C0,0XD78A60C0,
0XD7B9F0C0,0XD7EBF140,0XD8205F80,0XD8573740,0XD8907640,0XD8CC1800,
0XD90A1A80,0XD94A7880,0XD98D2EC0,0XD9D238C0,0XDA199300,0XDA633880,
0XDAAF2580,0XDAFD5540,0XDB4DC200,0XDBA06800,0XDBF54200,0XDC4C4AC0,
0XDCA57CC0,0XDD00D340,0XDD5E4800,0XDDBDD600,0XDE1F7700,0XDE8324C0,
0XDEE8DA40,0XDF509080,0XDFBA4180,0XE025E6C0,0XE0937A00,0XE102F460,
0XE1744F60,0XE1E783C0,0XE25C8A40,0XE2D35CE0,0XE34BF360,0XE3C64720,
0XE4425020,0XE4C007E0,0XE53F65A0,0XE5C06240,0XE642F5C0,0XE6C71820,
0XE74CC200,0XE7D3EA40,0XE85C89A0,0XE8E69760,0XE9720B20,0XE9FEDCE0,
0XEA8D0360,0XEB1C7680,0XEBAD2DA0,0XEC3F1FC0,0XECD24420,0XED6691E0,
0XEDFBFFC0,0XEE928520,0XEF2A18A0,0XEFC2B140,0XF05C4580,0XF0F6CC50,
0XF1923C30,0XF22E8BC0,0XF2CBB170,0XF369A410,0XF40859C0,0XF4A7C8C0,
0XF547E7E0,0XF5E8AD30,0XF68A0EE0,0XF72C0340,0XF7CE8080,0XF8717CB8,
0XF914EE30,0XF9B8CAD0,0XFA5D08C8,0XFB019E30,0XFBA68100,0XFC4BA738,
0XFCF106EC,0XFD9695FC,0XFE3C4A70,0XFEE21A4A,0XFF87FB6E,0X2DE3D6,
0XD3C979,0X179A246,0X21F6438,0X2C50544,0X36A7B54,0X40FBC70,
0X4B4BEA0,0X55977C8,0X5FDDE28,0X6A1E780,0X7458A10,0X7E8BBE8,
0X88B7310,0X92DA5C0,0X9CF4A50,0XA7056A0,0XB10C120,0XBB08010,
0XC4F89C0,0XCEDD4C0,0XD8B5710,0XE2807A0,0XEC3DCA0,0XF5ECCB0,
0XFF8CE70,0X1091D8A0,0X1129E1E0,0X11C0E120,0X1256CD00,0X12EB9CC0,
0X137F4720,0X1411C320,0X14A30800,0X15330D00,0X15C1C960,0X164F3440,
0X16DB4580,0X1765F440,0X17EF3820,0X18770920,0X18FD5F00,0X19823120,
0X1A057800,0X1A872B80,0X1B074360,0X1B85B880,0X1C0282E0,0X1C7D9AC0,
0X1CF6F980,0X1D6E96C0,0X1DE46C00,0X1E587180,0X1ECAA0E0,0X1F3AF2C0,
0X1FA96080,0X2015E340,0X20807480,0X20E90E00,0X214FA940,0X21B44000,
0X2216CC40,0X22774840,0X22D5ADC0,0X2331F700,0X238C1F00,0X23E41FC0,
0X2439F400,0X248D9680,0X24DF0240,0X252E32C0,0X257B2280,0X25C5CD80,
0X260E2E80,0X26544180,0X26980300,0X26D96D40,0X27187E00,0X27553040,
0X278F8080,0X27C76BC0,0X27FCEE00,0X283004C0,0X2860AC40,0X288EE200,
0X28BAA240,0X28E3EB80,0X290ABB00,0X292F0E00,0X2950E280,0X29703680,
0X298D0840,0X29A75580,0X29BF1D00,0X29D45DC0,0X29E71540,0X29F743C0,
0X2A04E780,0X2A0FFFC0,0X2A188B80,0X2A1E8B40,0X2A21FDC0,0X2A22E300,
0X2A213B00,0X2A1D0680,0X2A164440,0X2A0CF5C0,0X2A011B80,0X29F2B5C0,
0X29E1C5C0,0X29CE4CC0,0X29B84B40,0X299FC340,0X2984B5C0,0X29672440,
0X29471180,0X29247E80,0X28FF6E00,0X28D7E140,0X28ADDBC0,0X28815F80,
0X28526F40,0X28210E00,0X27ED3E80,0X27B70400,0X277E6180,0X27435B80,
0X2705F440,0X26C63000,0X268412C0,0X263FA000,0X25F8DD00,0X25AFCC40,
0X25647440,0X2516D7C0,0X24C6FD40,0X2474E7C0,0X24209D80,0X23CA22C0,
0X23717D80,0X2316B280,0X22B9C7C0,0X225AC240,0X21F9A8C0,0X21967FC0,
0X21314E80,0X20CA1A80,0X2060EA80,0X1FF5C440,0X1F88AEC0,0X1F19B000,
0X1EA8CF40,0X1E361380,0X1DC182E0,0X1D4B24E0,0X1CD30100,0X1C591E20,
0X1BDD8400,0X1B6039A0,0X1AE14700,0X1A60B3A0,0X19DE8760,0X195AC9C0,
0X18D58300,0X184EBBC0,0X17C67B60,0X173CCA40,0X16B1B160,0X16253840,
0X159767C0,0X150848C0,0X1477E380,0X13E64120,0X13536A00,0X12BF6760,
0X122A4220,0X11940340,0X10FCB3E0,0X10645D20,0XFCB0830,0XF30BE60,
0XE958940,0XDF971C0,0XD5C81C0,0XCBEC2A0,0XC203DD0,0XB80FD20,
0XAE10A10,0XA406E50,0X99F33A0,0X8FD63E0,0X85B0890,0X7B82BC8,
0X714D760,0X6711518,0X5CCEF08,0X5286F08,0X4839F10,0X3DE8910,
0X3393720,0X293B330,0X1EE074E,0X1483D82,0XA25FD4,0XFFFC7851,
0XFF569105,0XFEB0B3FC,0XFE0AEB42,0XFD6540D8,0XFCBFBEDC,0XFC1A6F40,
0XFB755C18,0XFAD08F48,0XFA2C12E0,0XF987F0D0,0XF8E43310,0XF840E390,
0XF79E0C10,0XF6FBB690,0XF659ECE0,0XF5B8B8D0,0XF5182410,0XF4783860,
0XF3D8FF70,0XF33A82D0,0XF29CCC80,0XF1FFE550,0XF163D750,0XF0C8AC10,
0XF02E6C60,0XEF952240,0XEEFCD660,0XEE659280,0XEDCF5F60,0XED3A4640,
0XECA65020,0XEC138640,0XEB81F100,0XEAF19980,0XEA628860,0XE9D4C660,
0XE9485C40,0XE8BD5260,0XE833B0C0,0XE7AB8040,0XE724C900,0XE69F92E0,
0XE61BE660,0XE599CB60,0XE5194940,0XE49A68C0,0XE41D30A0,0XE3A1A8E0,
0XE327D920,0XE2AFC860,0XE2397DE0,0XE1C50180,0XE1525980,0XE0E18D20,
0XE072A2E0,0XE005A280,0XDF9A91C0,0XDF3176C0,0XDECA5880,0XDE653D40,
0XDE022AC0,0XDDA12780,0XDD423900,0XDCE56580,0XDC8AB1C0,0XDC3223C0,
0XDBDBC0C0,0XDB878E40,0XDB359140,0XDAE5CEC0,0XDA984B40,0XDA4D0B80,
0XDA041400,0XD9BD6A40,0XD9791100,0XD9370D40,0XD8F76280,0XD8BA1540,
0XD87F28C0,0XD846A080,0XD8108080,0XD7DCCB40,0XD7AB84C0,0XD77CAF40,
0XD7504D80,0XD7266300,0XD6FEF140,0XD6D9FBC0,0XD6B78400,0XD6978C80,
0XD67A1680,0XD65F2440,0XD646B780,0XD630D200,0XD61D7440,0XD60CA000,
0XD5FE5640,0XD5F297C0,0XD5E964C0,0XD5E2BE80,0XD5DEA540,0XD5DD1940,
0XD5DE1A80,0XD5E1A8C0,0XD5E7C400,0XD5F06BC0,0XD5FB9FC0,0XD6095F00,
0XD619A940,0XD62C7CC0,0XD641D8C0,0XD659BC00,0XD6742480,0XD6911200,
0XD6B08140,0XD6D270C0,0XD6F6DF00,0XD71DC940,0XD7472DC0,0XD7730900,
0XD7A15940,0XD7D21B40,0XD8054C40,0XD83AE8C0,0XD872EE40,0XD8AD5880,
0XD8EA24C0,0XD9294F00,0XD96AD340,0XD9AEAD80,0XD9F4D9C0,0XDA3D5400,
0XDA8817C0,0XDAD52040,0XDB2468C0,0XDB75ED00,0XDBC9A7C0,0XDC1F9380,
0XDC77AC00,0XDCD1EB40,0XDD2E4B80,0XDD8CC800,0XDDED5A80,0XDE4FFD00,
0XDEB4AA00,0XDF1B5B40,0XDF840A40,0XDFEEB0C0,0XE05B48C0,0XE0C9CB20,
0XE13A3140,0XE1AC74E0,0XE2208E60,0XE2967700,0XE30E27A0,0XE38798E0,
0XE402C3C0,0XE47FA080,0XE4FE2780,0XE57E5140,0XE6001620,0XE6836DC0,
0XE7085080,0XE78EB680,0XE81697A0,0XE89FEB20,0XE92AA960,0XE9B6C960,
0XEA4442C0,0XEAD30D40,0XEB632000,0XEBF47240,0XEC86FB80,0XED1AB260,
0XEDAF8E80,0XEE458620,0XEEDC90E0,0XEF74A540,0XF00DBA40,0XF0A7C660,
0XF142C070,0XF1DE9EE0,0XF27B5890,0XF318E3B0,0XF3B736E0,0XF4564880,
0XF4F60EE0,0XF5968080,0XF6379390,0XF6D93E30,0XF77B76E0,0XF81E3370,
0XF8C16A58,0XF9651170,0XFA091EF8,0XFAAD8900,0XFB524578,0XFBF74A90,
0XFC9C8E20,0XFD420644,0XFDE7A8E4,0XFE8D6C00,0XFF33458E,0XFFD92B84,
0X7F13D1,0X124F46E,0X1CAC34C,0X2707664,0X31603AC,0X3BB611C,
0X46084A8,0X5056458,0X5A9F638,0X64E3048,0X6F208A0,0X7957530,
0X8386C40,0X8DAE3E0,0X97CD230,0XA1E2D60,0XABEEBE0,0XB5F03A0,
0XBFE6B20,0XC9D18A0,0XD3B02A0,0XDD81F60,0XE7465C0,0XF0FCC00,
0XFAA4880,0X1043D240,0X10DC5FE0,0X1173E840,0X120A61C0,0X129FC3E0,
0X13340500,0X13C71C60,0X14590180,0X14E9AAE0,0X15791020,0X16072840,
0X1693EB20,0X171F5000,0X17A94E40,0X1831DD80,0X18B8F600,0X193E8F20,
0X19C2A0C0,0X1A452340,0X1AC60E40,0X1B455A60,0X1BC2FFA0,0X1C3EF660,
0X1CB93760,0X1D31BB00,0X1DA87A00,0X1E1D6D40,0X1E908D20,0X1F01D3E0,
0X1F7139A0,0X1FDEB7A0,0X204A4800,0X20B3E3C0,0X211B8440,0X218123C0,
0X21E4BB40,0X224645C0,0X22A5BD00,0X23031B00,0X235E5A40,0X23B77480,
0X240E65C0,0X24632800,0X24B5B5C0,0X25060A80,0X25542180,0X259FF540,
0X25E98280,0X2630C340,0X2675B440,0X26B85100,0X26F89580,0X27367DC0,
0X27720600,0X27AB2AC0,0X27E1E880,0X28163BC0,0X28482200,0X28779780,
0X28A49980,0X28CF2580,0X28F73900,0X291CD100,0X293FEC00,0X29608700,
0X297EA100,0X299A3800,0X29B34980,0X29C9D480,0X29DDD780,0X29EF5180,
0X29FE41C0,0X2A0AA680,0X2A147FC0,0X2A1BCCC0,0X2A208CC0,0X2A22BFC0,
0X2A2265C0,0X2A1F7E00,0X2A1A0900,0X2A120800,0X2A077A80,0X29FA6140,
0X29EABD40,0X29D88F40,0X29C3D940,0X29AC9AC0,0X2992D6C0,0X29768E00,
0X2957C280,0X29367640,0X2912AB00,0X28EC62C0,0X28C3A000,0X28986580,
0X286AB5C0,0X283A9340,0X280800C0,0X27D30200,0X279B99C0,0X2761CB80,
0X27259B00,0X26E70B00,0X26A62080,0X2662DE80,0X261D4900,0X25D56540,
0X258B3640,0X253EC200,0X24F00BC0,0X249F1900,0X244BEEC0,0X23F69180,
0X239F0680,0X23455380,0X22E97DC0,0X228B8AC0,0X222B8040,0X21C963C0,
0X21653B80,0X20FF0DC0,0X2096E040,0X202CB980,0X1FC0A000,0X1F529A40,
0X1EE2AF20,0X1E70E460,0X1DFD4260,0X1D87CF60,0X1D109260,0X1C9792C0,
0X1C1CD820,0X1BA06960,0X1B224E80,0X1AA28F40,0X1A213260,0X199E4100,
0X1919C220,0X1893BE60,0X180C3D60,0X178347A0,0X16F8E500,0X166D1EA0,
0X15DFFCA0,0X15518760,0X14C1C7A0,0X1430C600,0X139E8B80,0X130B20A0,
0X12768EC0,0X11E0DE60,0X114A1940,0X10B247A0,0X10197360,0XF7FA570,
0XEE4E760,0XE494220,0XDACBFA0,0XD0F6910,0XC714800,0XBD26620,
0XB32CCE0,0XA928600,0X9F19B60,0X9501680,0X8AE0130,0X80B6550,
0X7684CC0,0X6C4C158,0X620CCF8,0X57C79A0,0X4D7D140,0X432DDC8,
0X38DA930,0X2E83D88,0X242A4CC,0X19CE908,0XF7143F,0X513080,
0XFFAB47D8,0XFF056450,0XFE5F8FF4,0XFDB9D4D4,0XFD143CF8,0XFC6ED25C,
0XFBC99F10,0XFB24AD18,0XFA800670,0XF9DBB4F8,0XF937C2C8,0XF89439A8,
0XF7F123B0,0XF74E8A90,0XF6AC7850,0XF60AF680,0XF56A0F40,0XF4C9CC10,
0XF42A3680,0XF38B5890,0XF2ED3BC0,0XF24FE990,0XF1B36BB0,0XF117CB70,
0XF07D1260,0XEFE349A0,0XEF4A7AE0,0XEEB2AEC0,0XEE1BEF40,0XED864520,
0XECF1B960,0XEC5E54C0,0XEBCC20C0,0XEB3B2600,0XEAAB6D40,0XEA1CFF00,
0XE98FE460,0XE9042560,0XE879CAA0,0XE7F0DC80,0XE76963C0,0XE6E367E0,
0XE65EF1A0,0XE5DC08C0,0XE55AB4E0,0XE4DAFE20,0XE45CEC40,0XE3E086C0,
0XE365D540,0XE2ECDF40,0XE275AC40,0XE2004300,0XE18CAAE0,0XE11AEA80,
0XE0AB09C0,0XE03D0E00,0XDFD0FF00,0XDF66E340,0XDEFEC000,0XDE989D40,
0XDE3480C0,0XDDD26F00,0XDD727000,0XDD148840,0XDCB8BE40,0XDC5F16C0,
0XDC0797C0,0XDBB24680,0XDB5F2840,0XDB0E41C0,0XDABF97C0,0XDA732F80,
0XDA290D40,0XD9E135C0,0XD99BAD80,0XD95877C0,0XD9179A00,0XD8D91700,
0XD89CF300,0XD8633200,0XD82BD700,0XD7F6E540,0XD7C46040,0XD7944AC0,
0XD766A840,0XD73B7B80,0XD712C640,0XD6EC8B40,0XD6C8CDC0,0XD6A78F00,
0XD688D180,0XD66C9640,0XD652DFC0,0XD63BAFC0,0XD62706C0,0XD614E6C0,
0XD6055080,0XD5F84580,0XD5EDC600,0XD5E5D280,0XD5E06B80,0XD5DD9200,
0XD5DD4540,0XD5DF8640,0XD5E45440,0XD5EBAF00,0XD5F59600,0XD60208C0,
0XD61106C0,0XD6228EC0,0XD6369FC0,0XD64D38C0,0XD6665780,0XD681FC00,
0XD6A02380,0XD6C0CCC0,0XD6E3F4C0,0XD7099AC0,0XD731BBC0,0XD75C5500,
0XD78964C0,0XD7B8E700,0XD7EADA80,0XD81F3B40,0XD8560600,0XD88F3800,
0XD8CACD40,0XD908C240,0XD9491380,0XD98BBD40,0XD9D0BA80,0XDA180840,
0XDA61A180,0XDAAD8200,0XDAFBA540,0XDB4C0600,0XDB9EA000,0XDBF36E40,
0XDC4A6B00,0XDCA39140,0XDCFEDC40,0XDD5C4580,0XDDBBC7C0,0XDE1D5DC0,
0XDE810080,0XDEE6AB00,0XDF4E5640,0XDFB7FC80,0XE0239740,0XE0912020,
0XE1009040,0XE171E0C0,0XE1E50B20,0XE25A07E0,0XE2D0D0A0,0XE3495E00,
0XE3C3A840,0XE43FA820,0XE4BD56A0,0XE53CABA0,0XE5BD9F80,0XE6402A60,
0XE6C44480,0XE749E5A0,0XE7D10660,0XE8599D80,0XE8E3A360,0XE96F0FC0,
0XE9FBDA40,0XEA89F960,0XEB1965C0,0XEBAA1620,0XEC3C0180,0XECCF1F80,
0XED636700,0XEDF8CF00,0XEE8F4E60,0XEF26DC40,0XEFBF6F60,0XF058FE80,
0XF0F38030,0XF18EEB20,0XF22B3610,0XF2C85770,0XF36645B0,0XF404F730,
0XF4A46290,0XF5447E00,0XF5E53FD0,0XF6869E40,0XF7288FA0,0XF7CB0A20,
0XF86E03A8,0XF91172C0,0XF9B54D40,0XFA598948,0XFAFE1CE8,0XFBA2FE28,
0XFC482314,0XFCED8198,0XFD930FCC,0XFE38C392,0XFEDE92EC,0XFF8473CC,
0X2A5C2A,0XD041F5,0X1761B22,0X21BDDA8,0X2C17F84,0X366F69C,
0X40C38F8,0X4B13C98,0X555F770,0X5FA5F90,0X69E6B10,0X7420FE8,
0X7E54430,0X887FE20,0X92A33C0,0X9CBDB60,0XA6CEB20,0XB0D5920,
0XBAD1BE0,0XC4C2980,0XCEA7890,0XD87FF60,0XE24B480,0XEC08E30,
0XF5B8330,0XFF58A20,0X108E99C0,0X1126A880,0X11BDAD80,0X12539F60,
0X12E87560,0X137C25E0,0X140EA880,0X149FF400,0X15300000,0X15BEC360,
0X164C3580,0X16D84E40,0X176304A0,0X17EC5020,0X18742960,0X18FA8760,
0X197F61A0,0X1A02B140,0X1A846D20,0X1B048E00,0X1B830C20,0X1BFFDF80,
0X1C7B0120,0X1CF46900,0X1D6C0FE0,0X1DE1EEC0,0X1E55FE60,0X1EC837C0,
0X1F3893E0,0X1FA70BE0,0X20139940,0X207E3540,0X20E6D940,0X214D7F80,
0X21B22180,0X2214B940,0X22754000,0X22D3B100,0X233005C0,0X238A3980,
0X23E24640,0X24382600,0X248BD500,0X24DD4D00,0X252C8940,0X25798580,
0X25C43D00,0X260CAA40,0X2652CA40,0X26969800,0X26D80F40,0X27172CC0,
0X2753EC00,0X278E4900,0X27C64200,0X27FBD140,0X282EF500,0X285FA9C0,
0X288DECC0,0X28B9BA80,0X28E31140,0X2909EE80,0X292E4EC0,0X295030C0,
0X296F9280,0X298C71C0,0X29A6CD00,0X29BEA240,0X29D3F0C0,0X29E6B640,
0X29F6F280,0X2A04A400,0X2A0FCA40,0X2A186400,0X2A1E7180,0X2A21F1C0,
0X2A22E500,0X2A214B40,0X2A1D2400,0X2A166FC0,0X2A0D2F40,0X2A016300,
0X29F30B00,0X29E22900,0X29CEBD80,0X29B8CA00,0X29A04FC0,0X29854FC0,
0X2967CC80,0X2947C700,0X29254200,0X29003E80,0X28D8BF40,0X28AEC780,
0X28825840,0X28537580,0X28222180,0X27EE5F00,0X27B83200,0X277F9C80,
0X2744A340,0X27074940,0X26C79140,0X26858100,0X26411B00,0X25FA6480,
0X25B160C0,0X25661480,0X251884C0,0X24C8B640,0X2476AD00,0X24226E40,
0X23CBFFC0,0X23736600,0X2318A680,0X22BBC780,0X225CCD80,0X21FBBF00,
0X2198A180,0X21337B00,0X20CC5240,0X20632CC0,0X1FF81120,0X1F8B05E0,
0X1F1C1180,0X1EAB3B00,0X1E388920,0X1DC40280,0X1D4DAE60,0X1CD59400,
0X1C5BBAA0,0X1BE029E0,0X1B62E880,0X1AE3FF00,0X1A637440,0X19E15080,
0X195D9B80,0X18D85D40,0X18519DC0,0X17C96560,0X173FBC40,0X16B4AA80,
0X162838E0,0X159A6FA0,0X150B57A0,0X147AF960,0X13E95DA0,0X13568D20,
0X12C29080,0X122D7180,0X11973860,0X10FFEEC0,0X10679D80,0XFCE4DE0,
0XF340960,0XE98D8E0,0XDFCC640,0XD5FDAC0,0XCC21FF0,0XC239F50,
0XB846290,0XAE47300,0XA43DAD0,0X9A2A360,0X900D6B0,0X85E7E40,
0X7BBA428,0X7185220,0X6749228,0X5D06E10,0X52BEFE0,0X4872180,
0X3E20CEC,0X33CBC24,0X2973928,0X1F18E08,0X14BC4C2,0XA5E768,
   0,0XFF5A1898,0XFEB43B3E,0XFE0E71F8,0XFD68C6D8,0XFCC343DC,
0XFC1DF314,0XFB78DE80,0XFAD41020,0XFA2F91F0,0XF98B6DD8,0XF8E7ADE0,
0XF8445BD8,0XF7A181C0,0XF6FF2950,0XF65D5CA0,0XF5BC2530,0XF51B8D00,
0XF47B9D70,0XF3DC60B0,0XF33DE010,0XF2A02540,0XF20339C0,0XF1672720,
0XF0CBF6A0,0XF031B220,0XEF986280,0XEF001140,0XEE68C7A0,0XEDD28E80,
0XED3D6F80,0XECA972E0,0XEC16A260,0XEB8506A0,0XEAF4A860,0XEA659060,
0XE9D7C720,0XE94B5580,0XE8C043C0,0XE8369AA0,0XE7AE6240,0XE727A2C0,
0XE6A26480,0XE61EAF80,0XE59C8BC0,0XE51C0100,0XE49D1780,0XE41FD620,
0XE3A44560,0XE32A6C00,0XE2B251A0,0XE23BFD80,0XE1C776E0,0XE154C500,
0XE0E3EE80,0XE074FA20,0XE007EEE0,0XDF9CD340,0XDF33ADC0,0XDECC8500,
0XDE675E80,0XDE044100,0XDDA33280,0XDD443880,0XDCE75980,0XDC8C9A00,
0XDC340040,0XDBDD91C0,0XDB895300,0XDB3749C0,0XDAE77B40,0XDA99EB80,
0XDA4E9F40,0XDA059B80,0XD9BEE500,0XD97A7F00,0XD9386EC0,0XD8F8B6C0,
0XD8BB5CC0,0XD8806380,0XD847CE00,0XD811A100,0XD7DDDE80,0XD7AC8A80,
0XD77DA7C0,0XD7513880,0XD72740C0,0XD6FFC180,0XD6DABE00,0XD6B83900,
0XD6983380,0XD67AB040,0XD65FB040,0XD6473600,0XD6314280,0XD61DD700,
0XD60CF500,0XD5FE9D00,0XD5F2D0C0,0XD5E99040,0XD5E2DC00,0XD5DEB4C0,
0XD5DD1B00,0XD5DE0E40,0XD5E18E80,0XD5E79C00,0XD5F035C0,0XD5FB5C00,
0XD6090D80,0XD61949C0,0XD62C0F40,0XD6415DC0,0XD6593300,0XD6738E40,
0XD6906D80,0XD6AFCF40,0XD6D1B140,0XD6F61180,0XD71CEEC0,0XD7464580,
0XD7721340,0XD7A05640,0XD7D10B00,0XD8042EC0,0XD839BE00,0XD871B700,
0XD8AC1400,0XD8E8D340,0XD927F0C0,0XD9696800,0XD9AD35C0,0XD9F355C0,
0XDA3BC300,0XDA867A80,0XDAD376C0,0XDB22B300,0XDB742B00,0XDBC7DA00,
0XDC1DB9C0,0XDC75C680,0XDCCFFA40,0XDD2C4F00,0XDD8AC000,0XDDEB46C0,
0XDE4DDE80,0XDEB28080,0XDF1926C0,0XDF81CAC0,0XDFEC66C0,0XE058F420,
0XE0C76C20,0XE137C840,0XE1AA01A0,0XE21E1140,0XE293F020,0XE30B9700,
0XE384FEE0,0XE4002080,0XE47CF3E0,0XE4FB7200,0XE57B92E0,0XE5FD4EC0,
0XE6809E60,0XE70578A0,0XE78BD6A0,0XE813AFE0,0XE89CFB60,0XE927B1C0,
0XE9B3CA80,0XEA413CA0,0XEAD00000,0XEB600C00,0XEBF15780,0XEC83DA20,
0XED178AA0,0XEDAC60A0,0XEE425280,0XEED95780,0XEF716640,0XF00A75E0,
0XF0A47CD0,0XF13F71D0,0XF1DB4B80,0XF27800A0,0XF3158770,0XF3B3D680,
0XF452E420,0XF4F2A6E0,0XF59314E0,0XF63424A0,0XF6D5CC40,0XF77801E0,
0XF81ABBD0,0XF8BDF018,0XF96194F0,0XFA05A070,0XFAAA0890,0XFB4EC368,
0XFBF3C708,0XFC990964,0XFD3E807C,0XFDE42258,0XFE89E4DE,0XFF2FBE0B,
0XFFD5A3D6,
